N,P,K,Moisture,pH,Temperature,Humidity
65,33,69,15.93,7.63,19.14,74.81
45,17,42,29.58,6.29,30.16,60.82
29,39,36,37.39,7.57,38.03,31.09
35,6,52,28.33,7.56,40.19,39.86
65,20,40,14.94,6.72,27.0,92.56
56,42,78,11.94,7.97,39.31,43.18
56,41,37,26.54,5.0,25.36,33.67
37,13,30,32.38,6.06,35.95,61.22
34,39,94,21.5,7.06,20.72,26.69
39,27,38,16.22,5.86,32.55,67.78
41,6,42,16.16,6.67,31.05,82.45
15,40,34,22.09,5.1,20.72,25.69
36,30,30,8.79,6.89,26.93,79.42
20,27,41,22.82,6.06,41.79,53.45
35,35,45,20.57,7.55,24.98,83.03
22,29,67,20.91,5.85,26.59,55.84
49,29,67,21.92,6.86,34.54,83.01
33,5,57,24.29,5.88,21.03,31.82
36,12,67,18.85,6.22,25.01,25.51
68,43,90,31.37,5.66,39.56,33.37
58,5,58,26.68,5.32,20.67,47.2
63,19,45,17.2,7.14,39.65,79.59
38,15,61,11.17,7.81,19.61,27.6
36,34,70,23.21,6.2,38.31,74.67
20,41,34,15.41,5.97,19.6,73.22
54,26,36,28.94,5.59,32.08,55.3
47,41,72,14.7,5.01,25.3,34.21
17,37,33,12.88,5.57,31.46,55.41
17,21,31,31.58,5.06,40.72,75.82
65,12,78,34.76,7.78,34.92,62.67
57,43,79,27.58,7.51,32.8,42.79
58,35,67,22.21,5.67,26.35,70.11
73,23,38,19.89,7.51,27.72,57.19
69,15,20,22.61,7.16,18.32,81.15
69,20,64,15.38,6.76,39.11,54.02
65,39,59,35.29,5.38,35.08,35.7
24,5,76,22.48,5.83,20.15,62.79
63,42,52,19.25,7.6,31.26,72.1
42,30,91,28.52,5.23,38.09,37.0
29,19,46,15.19,6.93,21.87,38.77
15,41,34,31.92,7.98,26.3,65.39
73,21,79,33.99,7.11,36.0,64.48
29,17,22,37.57,6.78,26.01,76.06
27,10,40,19.79,5.95,36.38,36.94
54,42,58,22.68,7.17,39.82,32.06
55,44,91,13.71,7.72,21.93,81.97
16,36,55,15.27,7.21,37.34,58.01
37,21,33,35.25,7.81,23.84,84.95
19,43,34,32.39,7.88,29.67,50.89
49,27,56,32.44,6.32,24.76,61.66
33,20,34,29.27,6.13,39.07,27.14
59,18,57,35.36,6.64,41.03,45.47
48,38,31,14.66,5.16,36.27,36.26
41,10,73,13.94,5.55,29.64,37.76
20,28,36,33.54,7.52,29.46,59.61
20,27,77,8.45,6.26,19.46,93.45
42,10,40,28.6,5.53,33.06,31.66
42,33,55,8.2,5.87,24.75,44.06
73,20,21,14.74,7.57,24.62,84.62
22,34,51,13.5,7.35,33.07,92.71
16,26,34,16.06,5.32,41.87,55.48
19,7,93,28.92,7.49,24.63,58.03
59,29,41,25.36,5.46,19.82,84.79
45,39,82,26.93,7.49,30.36,84.94
61,33,64,13.17,7.55,20.82,58.84
74,20,75,10.8,5.64,23.96,34.45
33,13,71,9.02,7.68,28.63,30.04
17,11,50,12.3,5.62,32.77,44.08
39,26,63,8.44,7.84,40.13,64.15
53,13,75,35.53,6.33,37.2,91.6
43,20,69,33.18,5.83,39.93,85.34
21,18,73,37.32,6.64,29.58,90.69
69,39,73,33.37,5.72,38.71,65.29
25,9,32,24.05,7.2,30.39,71.0
60,39,82,10.75,6.83,41.93,54.04
56,30,47,32.97,6.51,32.03,87.07
31,42,62,9.66,7.1,27.04,52.88
45,40,69,21.91,5.62,28.3,43.68
26,5,29,26.39,7.13,19.63,81.04
20,29,49,10.04,6.27,23.81,48.2
26,33,72,18.88,5.89,39.83,60.92
67,26,74,25.09,7.78,37.72,53.66
19,38,66,11.45,5.29,30.86,93.02
51,37,66,27.1,6.21,18.37,59.38
